url,tag,tag 2,Tag 3
100percentfedup.com,bias,,
21stcenturywire.com,conspiracy,,
24newsflash.com,fake,,
365usanews.com,bias,conspiracy,
4threvolutionarywar.wordpress.com,bias,conspiracy,
70news.wordpress.com,fake,,
82.221.129.208,conspiracy,fake,
aanirfan.blogspot.co.uk,unreliable,,
abcnews.com.co,fake,,
abcnewsgo.co,fake,,
abeldanger.net,conspiracy,,
abovetopsecret.com,conspiracy,rumor,
abriluno.com,satire,fake,
aceflashman.wordpress.com,satire,,
Acting-Man.com,unreliable,conspiracy,
activistpost.com,conspiracy,,
addictinginfo.org,clickbait,unreliable,
adobochronicles.com,fake,,
advocate.com,political,credible,
aheadoftheherd.com,unknown,,
ahtribune.com,unreliable,bias,
allnewspipeline.com,unreliable,conspiracy,
Alt-Market.com,unknown,,
alternet.org,political,credible,
americanblog.com,unknown,,
americanfreepress.net,conspiracy,bias,
AmericanKabuki.blogspot.com,junksci,,
americanlookout.com,bias,clickbait,
americannews.com,fake,,
americanoverlook.com,fake,,
americanpatriotdaily.com,bias,clickbait,bias
americanprogress.org,unknown,,
americanreviewer.com,conspiracy,,
"americantoday.newsrumorbiasamericasfreedomfighters.combiasclickbaitAmmoLand.combiasamplifyingglass.comclickbaitsatireamren.comhateconspiracyamtvmedia.comrumorunreliableamusmentic.comclickbaitrumorancient-code.comjunksciunreliableangrypatriotmovement.comconspiracyanonews.counreliableanonhq.comunreliableanonnews.counreliableanotherdayintheempire.combiasconspiracyantiwar.combiasunreliableantoniusaquinas.wp.combiasconspiracyArmstrongEconomics.comunknownasia-pacificresearch.comunreliablesatireassassinationscience.comconspiracyjunksciassociatedmediacoverage.comsatireattn.compoliticalclickbaitAutomaticEarth.comunreliableautomotostar.comclickbaitawarenessact.comconspiracyjunksciawazetribune.comunknownawdnews.comconspiracyawm.comunreliablebiasclickbaitBadSquad.comunknownbaptistnews.comunknownbarenakedislam.comhateBarnhardt.bizunknownBB4SP.comconspiracybiasbiasbeehivebugle.comsatirebeforeitsnews.comfakeconspiracyrumorbetootaadvocate.comsatire5"
unknown
unknow
"",,,,,,,
"americantoday.newsrumorbiasamericasfreedomfighters.combiasclickbaitAmmoLand.combiasamplifyingglass.comclickbaitsatireamren.comhateconspiracyamtvmedia.comrumorunreliableamusmentic.comclickbaitrumorancient-code.comjunksciunreliableangrypatriotmovement.comconspiracyanonews.counreliableanonhq.comunreliableanonnews.counreliableanotherdayintheempire.combiasconspiracyantiwar.combiasunreliableantoniusaquinas.wp.combiasconspiracyArmstrongEconomics.comunknownasia-pacificresearch.comunreliablesatireassassinationscience.comconspiracyjunksciassociatedmediacoverage.comsatireattn.compoliticalclickbaitAutomaticEarth.comunreliableautomotostar.comclickbaitawarenessact.comconspiracyjunksciawazetribune.comunknownawdnews.comconspiracyawm.comunreliablebiasclickbaitBadSquad.comunknownbaptistnews.comunknownbarenakedislam.comhateBarnhardt.bizunknownBB4SP.comconspiracybiasbiasbeehivebugle.comsatirebeforeitsnews.comfakeconspiracyrumorbetootaadvocate.comsatire5",americantoday.news,rumor,bias,,,,
americasfreedomfighters.com,bias,clickbait,,,,,
"",AmmoLand.co,,bias,,,,
amplifyingglass.com,clickbait,satire,,,,,
amren.com,hate,conspiracy,,,,,
amtvmedia.com,rumor,unreliable,,,,,
amusmentic.com,clickbait,rumor,,,,,
ancient-code.com,junksci,unreliable,,,,,
angrypatriotmovement.com,,conspirac,,,,,
anonews.co,unreliable,,,,,,
anonhq.com,unreliable,,,,,,
anonnews.co,unreliable,,,,,,
"",anotherdayintheempire.co,,bias,conspiracy,,,
antiwar.com,bias,unreliable,,,,,
"",antoniusaquinas.wp.co,,bias,conspiracy,,,
ArmstrongEconomics.com,unknown,,,,,,
"",,,,unknow,,,
asia-pacificresearch.com,unreliable,satire,,,,,
assassinationscience.com,conspiracy,junksci,,,,,
associatedmediacoverage.com,satire,,,,,,
attn.com,political,clickbait,,,,,
"",AutomaticEarth.co,,unreliable,,,,
automotostar.com,clickbait,,,,,,
awarenessact.com,conspiracy,junksci,,,,,
awazetribune.com,unknown,,,,,,
awdnews.com,conspiracy,,,,,,
awm.com,unreliable,bias,clickbait,,,,
"",BadSquad.co,,,unknow,,,
